770422,19-9 22:33:45,9,test7,triangle,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,yes
770422,19-9 22:33:45,10,test2,bowling,NQ,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
442285,20-9 0:11:42,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
442285,20-9 0:11:42,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ’χό΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
442285,20-9 0:11:42,3,test1,balloon,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
442285,20-9 0:11:42,4,test7,bowling,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
442285,20-9 0:11:42,5,test6,pencil,NQ,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ_pencil_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
442285,20-9 0:11:42,6,test8,triangle,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ+_triangle_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,yes
442285,20-9 0:11:42,7,test5,cup,QN,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
442285,20-9 0:11:42,8,test4,paper,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,yes
442285,20-9 0:11:42,9,test2,book,NQ,short,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ_book_post.jpg,“£_“έ“«΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,yes
442285,20-9 0:11:42,10,test3,box,QN+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,no
913582,20-9 17:40:30,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
913582,20-9 17:40:30,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ’χό΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
913582,20-9 17:40:30,3,test5,pencil,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
913582,20-9 17:40:30,4,test7,bowling,QN+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
913582,20-9 17:40:30,5,test4,triangle,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ+_triangle_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
913582,20-9 17:40:30,6,test3,cup,QN+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
913582,20-9 17:40:30,7,test8,box,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,“γΟ“Ο_“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
913582,20-9 17:40:30,8,test2,book,NQ,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ_book_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,yes
913582,20-9 17:40:30,9,test6,paper,NQ,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
913582,20-9 17:40:30,10,test1,balloon,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
435687,22-9 14:33:13,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
435687,22-9 14:33:13,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
435687,22-9 14:33:13,3,test2,book,NQ,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ_book_post.jpg,“¤Ϋ’χό΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,no
435687,22-9 14:33:13,4,test7,cup,QN+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
435687,22-9 14:33:13,5,test4,paper,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“£_“έ“«΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,no
435687,22-9 14:33:13,7,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
435687,22-9 14:33:13,8,test5,bowling,QN,long,regular,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
435687,22-9 14:33:13,9,test3,pencil,QN+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
435687,22-9 14:33:13,10,test6,triangle,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
903642,23-9 10:11:9,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
903642,23-9 10:11:9,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,’¥χ“Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
903642,23-9 10:11:9,3,test4,book,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,“£_“έ“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,yes
903642,23-9 10:11:9,4,test7,balloon,QN+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN+_balloon_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
903642,23-9 10:11:9,5,test6,triangle,NQ,long,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
903642,23-9 10:11:9,6,test8,bowling,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
903642,23-9 10:11:9,7,test1,box,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
903642,23-9 10:11:9,8,test5,pencil,QN,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
903642,23-9 10:11:9,9,test3,cup,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
903642,23-9 10:11:9,10,test2,paper,NQ,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,no
868891,22-9 21:41:57,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
868891,22-9 21:41:57,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
868891,22-9 21:41:57,3,test6,pencil,NQ,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ_pencil_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
868891,22-9 21:41:57,4,test8,paper,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
868891,22-9 21:41:57,5,test3,balloon,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN+_balloon_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
868891,22-9 21:41:57,6,test7,triangle,QN+,long,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
868891,22-9 21:41:57,7,test5,book,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
868891,22-9 21:41:57,8,test1,bowling,QN,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
868891,22-9 21:41:57,9,test4,box,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,“γΟ“Ο_“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
868891,22-9 21:41:57,10,test2,cup,NQ,short,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
721736,22-9 21:47:55,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
721736,22-9 21:47:55,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ“_΅΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
721736,22-9 21:47:55,3,test5,book,QN,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,“γΟ“Ο_“«΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
721736,22-9 21:47:55,4,test6,paper,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
721736,22-9 21:47:55,5,test1,pencil,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
721736,22-9 21:47:55,6,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
721736,22-9 21:47:55,7,test4,box,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
721736,22-9 21:47:55,8,test2,triangle,NQ,short,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,no
721736,22-9 21:47:55,9,test3,bowling,QN+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
721736,22-9 21:47:55,10,test7,cup,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,yes
547984,23-9 0:23:53,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
547984,23-9 0:23:53,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“γΟ“Ο_“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
547984,23-9 0:23:53,3,test8,paper,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
547984,23-9 0:23:53,4,test6,bowling,NQ,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
547984,23-9 0:23:53,5,test5,book,QN,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,‘ψ_“γΟ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
547984,23-9 0:23:53,6,test7,pencil,QN+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
547984,23-9 0:23:53,7,test1,box,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,no
547984,23-9 0:23:53,8,test2,balloon,NQ,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ_balloon_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,yes
547984,23-9 0:23:53,9,test4,cup,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ+_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
547984,23-9 0:23:53,10,test3,triangle,QN+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,no
741116,23-9 9:47:30,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “£_“έ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
741116,23-9 9:47:30,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“_Κ“φχ΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
